Gun Shop Name,Type,Town,County,Phone Number
Marden\s Inc,Dealer,Lewiston,Androscoggin,(207) 786-0313
Western Mountain Sports,Dealer,Livermore Falls,Androscoggin,(207) 518-8040
Tigerflage LLC,Dealer,Auburn,Androscoggin,(207) 370-0220
Maine Firearms Co,Dealer,Leeds,Androscoggin,(207) 576-2069
J T Reids Gun Shop LLC,Dealer,Auburn,Androscoggin,(207) 777-3579
Mainely Firearms,Dealer,Minot,Androscoggin,(207) 576-2001
Marcell J B Morin,Dealer,Lewiston,Androscoggin,(207) 784-3284
Chandlers Sporting Goods,Dealer,Auburn,Androscoggin,(207) 784-6084
Fine Line Gun Shop,Dealer,Poland,Androscoggin,(207) 998-2374
3 Cousins Firearms,Dealer,Lewiston,Androscoggin,(207) 241-0621
Kens Appliance,Dealer,Livermore Falls,Androscoggin,(207) 897-5104
Auburn Pawn,Dealer,Auburn,Androscoggin,(207) 795-7983
Gunvault On Fox Hill,Dealer,New Canada,Aroostook,(207) 834-6470
Bob\s Guns,Dealer,Linneus,Aroostook,(207) 532-9206
Cote Supply,Dealer,Presque Isle,Aroostook,(585) 727-5373
Labels LLC,Dealer,Fort Kent,Aroostook,(207) 398-9115
Three Rock Defense Company LLC,Dealer,Houlton,Aroostook,(207) 538-2272
Joshua P Haines,Dealer,Mars Hill,Aroostook,(207) 551-2026
Folsoms Gun Shop,Dealer,Mapleton,Aroostook,(207) 227-0397
Gil\s Guns,Dealer,Fort Kent,Aroostook,(207) 834-5101
Jr\s Gunsmithing,Dealer,Caribou,Aroostook,(603) 437-1075
Trident,Dealer,Houlton,Aroostook,(207) 538-7662
Kayla Renee Dyches,Dealer,Eagle Lake,Aroostook,(912) 656-4649
Bobs Sport Shop,Dealer,Fort Fairfield,Aroostook,(207) 472-3050
Little 2 The Right LLC,Dealer,Fort Kent,Aroostook,(850) 238-9750
Ludlow Guns,Dealer,Ludlow,Aroostook,(207) 522-0939
Focas Sporting Goods,Dealer,Eagle Lake,Aroostook,(207) 444-5375
Ryan W Rackliffe,Dealer,Washburn,Aroostook,(207) 540-6050
D&s Guns & Ammo,Dealer,Fort Fairfield,Aroostook,(207) 540-2930
Allagash Game Calls & Outdoor Goods,Dealer,Fort Kent,Aroostook,(207) 576-1590
Albert Gun Shop,Dealer,Frenchville,Aroostook,(207) 543-7545
Harold A Lyford,Dealer,Presque Isle,Aroostook,(207) 764-5251
Delta Defense Precision Arms,Dealer,Caribou,Aroostook,(207) 227-3689
Houlton Rifle & Pistol Club,Dealer,Monticello,Aroostook,(207) 267-0228
William Joseph Belanger,Dealer,Caribou,Aroostook,(207) 631-2605
Jeff Martins Plumbing,Dealer,Caribou,Aroostook,(207) 492-4011
207 Firearms,Dealer,Oakfield,Aroostook,(207) 267-5820
Rodney L Deschaine,Dealer,Fort Fairfield,Aroostook,(207) 551-6820
North Branch Armory,Dealer,Monticello,Aroostook,(207) 922-9941
Skonieczney\s Outdoor Supplies,Dealer,Caribou,Aroostook,(207) 227-6480
J + J Gunsmithing,Dealer,Houlton,Aroostook,(207) 538-5360
Jek Firearms Safety Training & Supply,Dealer,Van Buren,Aroostook,(207) 554-7014
Old Mill Marina Inc,Dealer,Eagle Lake,Aroostook,(207) 444-7529
Wicked Water Graphics,Dealer,Madawaska,Aroostook,(207) 744-2087
DANIEL ROGER WERTS JR,Dealer,Weston,Aroostook,(207) 694-4350
DMC3 INC,Dealer,Eagle Lake,Aroostook,(207) 444-6082
Daigle Sport Center Inc,Dealer,Madawaska,Aroostook,(207) 728-3881
Northwoods Outdoor Supply LLC,Dealer,Madawaska,Aroostook,(207) 436-5190
Kezal Arms,Dealer,Bridgton,Cumberland,(207) 650-9405
Leslie J Pelc,Dealer,Harpswell,Cumberland,(207) 833-7749
Saco River Auction,Dealer,Scarborough,Cumberland,(207) 602-1504
Timothy Jay Parker,Dealer,Yarmouth,Cumberland,(807) 232-6721
Robert James Raymond,Dealer,Standish,Cumberland,(207) 409-8524
Vacationland Firearms,Dealer,Harrison,Cumberland,(207) 370-7321
L L Bean Inc,Dealer,Freeport,Cumberland,(207) 552-7972
Earl G Leavitt,Dealer,Gray,Cumberland,(207) 657-3000
J1GUN,Dealer,Scarborough,Cumberland,(207) 794-0037
Robert Earl Merrill,Dealer,Windham,Cumberland,(207) 892-9420
Fore River Tactical,Dealer,Westbrook,Cumberland,(207) 200-6893
The Firing Pin,Dealer,Bridgton,Cumberland,(207) 329-0397
Your-Consignments.com,Dealer,Windham,Cumberland,(206) 766-1255
Freedom Eagle Arms,Dealer,Gray,Cumberland,(207) 317-1378
York Firearms,Dealer,Standish,Cumberland,(207) 671-6656
Jason Wayne Gammon,Dealer,Scarborough,Cumberland,(207) 831-8655
Jays Gun Shop,Dealer,Bridgton,Cumberland,(207) 892-6807
Howell\s Gun Shop,Dealer,Gray,Cumberland,(207) 657-2324
Acorn Gun Service,Dealer,Cape Elizabeth,Cumberland,(207) 799-5459
Windham Indoor Shooting Range And Retail Store,Dealer,Windham,Cumberland,(207) 892-0274
Second Amendment Sports,Dealer,Westbrook,Cumberland,(207) 233-0127
Arnold A Bernstein,Dealer,Scarborough,Cumberland,(207) 885-0397
Jeremy James Kendall,Dealer,Westbrook,Cumberland,(207) 712-4628
Hansen Enterprise,Dealer,Windham,Cumberland,(207) 415-1404
Mountain View Antiques & Firearms,Dealer,Gray,Cumberland,(207) 428-3404
Cabela\s 428,Dealer,Scarborough,Cumberland,(417) 873-5598
Bce Firearms,Dealer,Cape Elizabeth,Cumberland,(617) 744-9504
Black Dog Arms,Dealer,Harrison,Cumberland,(207) 415-8805
Bear Arms Sporting Goods,Dealer,Bridgton,Cumberland,(207) 890-8545
Jhc Firearms,Dealer,Yarmouth,Cumberland,(207) 838-6893
Scott A Curtis,Dealer,Brunswick,Cumberland,(207) 844-0818
Gulf Of Maine Gunsmithing,Dealer,Raymond,Cumberland,(207) 655-3700
Johnsons Sporting Goods Inc,Dealer,Portland,Cumberland,(207) 773-5909
Walmart #1788,Dealer,Scarborough,Cumberland,(207) 885-5567
Western Maine Firearms & Training,Dealer,Bridgton,Cumberland,(207) 513-6981
Survive Maine,Dealer,Windham,Cumberland,(207) 572-1008
Friendly Village Firearms,Dealer,Harrison,Cumberland,(207) 809-4028
Walmart #2202,Dealer,Windham,Cumberland,(479) 321-8874
Friendly Village Firearms,Dealer,Harrison,Cumberland,(207) 809-4028
Technical Marketing Associates,Dealer,Strong,Franklin,(207) 514-4000
Earp Gunsmithing,Dealer,JAY,Franklin,(207) 357-5988
Smith Gun Shop,Dealer,New Sharon,Franklin,(207) 344-9660
Hembrows Gun Shop,Dealer,Rangeley,Franklin,(207) 864-5115
D-N-A Gunsmithing,Dealer,Weld,Franklin,(207) 585-2126
Jack\s Trading Post,Dealer,Farmington,Franklin,(207) 778-2615
Lock & Load Guns LLC,Dealer,Wilton,Franklin,(207) 645-2744
Good Life Guns,Dealer,JAY,Franklin,(207) 500-2327
Lock And Load Guns,Dealer,Wilton,Franklin,(207) 645-2744
Cushing Motorsports,Dealer,Farmington,Franklin,(207) 778-4206
Minuteman Munitions Gunsmithing,Dealer,Weld,Franklin,(207) 585-2858
Stubbs Ammo,Dealer,Avon,Franklin,(207) 491-3085
Wal-Mart #1932,Dealer,Ellsworth,Hancock,(207) 667-6780
Bobbie Ray Richardson,Dealer,Lamoine,Hancock,(207) 667-8725
Andrew Keblinsky,Dealer,Bar Harbor,Hancock,(207) 288-2216
Northern Sights,Dealer,Hancock,Hancock,(207) 664-3728
Cool Hand Luke Firearms,Dealer,Bucksport,Hancock,(207) 735-6427
Nicholas Steven Lombari,Dealer,Bucksport,Hancock,(603) 867-9259
Pine River Outfitters,Dealer,Surry,Hancock,(207) 812-5640
Bradford Scott Macdonald,Dealer,Amherst,Hancock,(207) 735-4543
Sean Dow & Peter,Dealer,Surry,Hancock,(207) 460-8791
Kenneth M Saunders,Dealer,Orland,Hancock,(207) 469-3378
Willeys Sport Shop Inc,Dealer,Ellsworth,Hancock,(207) 667-2511
Cory S Robertson,Dealer,Blue Hill,Hancock,(207) 479-6463
North Belgrade Gun Shop,Dealer,Belgrade,Kennebec,(207) 465-2276
Ron\s Machine Shop,Dealer,Augusta,Kennebec,(207) 622-7989
Hamiltons Gun Shop,Dealer,Farmingdale,Kennebec,(207) 629-9163
Halmar Enterprises,Dealer,Pittston,Kennebec,(207) 582-0917
My Guns LLC,Dealer,Sidney,Kennebec,(207) 557-2988
Audettes Inc,Dealer,Winthrop,Kennebec,(207) 377-2711
Antique Clock Shop Inc,Dealer,Litchfield,Kennebec,(352) 422-3461
Ararat Trading Company,Dealer,Winslow,Kennebec,(207) 756-4352
Seth Ryan Ames,Dealer,Clinton,Kennebec,(207) 649-3420
Honorable Firearms,Dealer,Oakland,Kennebec,(207) 692-6975
1st Choice Firearms,Dealer,Benton,Kennebec,(207) 877-5080
Husseys General Store,Dealer,Windsor,Kennebec,(207) 445-2511
Paradis Outfitters LLC,Dealer,Sidney,Kennebec,(207) 547-4867
Iulian Petre,Dealer,Winslow,Kennebec,(207) 873-4997
Yeatons Service And Supply LLC,Dealer,Albion,Kennebec,(207) 314-1497
Harvey Anthony,Dealer,Benton,Kennebec,(207) 238-9500
Johns Gunshop,Dealer,Sidney,Kennebec,(207) 521-4218
Spare Time Guns And Ammo LLC,Dealer,Oakland,Kennebec,(207) 465-3439
Thaddeus Glen Clark,Dealer,Belgrade,Kennebec,(207) 441-7853
Empty Brass Arms,Dealer,Benton,Kennebec,(207) 248-7079
Ricochet Reds Gun Shed,Dealer,Belgrade,Kennebec,(207) 495-3989
Csw Militaria,Dealer,Winslow,Kennebec,(207) 872-9000
D & L Country Store,Dealer,Oakland,Kennebec,(207) 465-3439
Fox Firearms Sales & Training Services,Dealer,Vassalboro,Kennebec,(207) 622-3686
SAM,Dealer,Augusta,Kennebec,(207) 623-4589
Upperhand Gun Werks,Dealer,Clinton,Kennebec,(719) 641-0510
Clinton Hydrographics,Dealer,Clinton,Kennebec,(207) 453-9733
Farrin\s Country Auctions Inc,Dealer,Randolph,Kennebec,(207) 582-1455
Bob\s Guns,Dealer,Sidney,Kennebec,(207) 547-3897
Steel Dog Welding + Fabrication,Dealer,West Gardiner,Kennebec,(207) 708-0405
Michael Adams,Dealer,Winthrop,Kennebec,(207) 931-6600
David Lee Fleury,Dealer,Sidney,Kennebec,(207) 446-5413
Dragonz Den Armory,Dealer,Benton,Kennebec,(207) 943-3619
Ma & Pas General Store,Dealer,Readfield,Kennebec,(207) 585-2215
Scottish Irish Crafts Ltd,Dealer,Appleton,Knox,(207) 785-5362
Scott Alan Peabody,Dealer,Washington,Knox,(207) 845-2970
Torpacka\s Gun Shop,Dealer,Rockland,Knox,(207) 273-3529
Johnson\s Sporting Goods Inc,Dealer,Rockland,Knox,(207) 594-2916
Mid Coast Shooters,Dealer,Hope,Knox,(207) 763-4466
Wal-Mart #1797,Dealer,Rockland,Knox,(207) 596-0885
Reds Guns,Dealer,Warren,Knox,(207) 380-4589
Simmons Firearms LLC,Dealer,Union,Knox,(207) 975-5555
As Is Sales & Rental,Dealer,Washington,Knox,(207) 691-7524
Medomak River Trading Post,Dealer,Washington,Knox,(207) 845-2520
Michael Theron And Melissa Ann Mank,Dealer,Hope,Knox,(207) 763-3745
Benjamin C Perry,Dealer,Thomaston,Knox,(207) 354-0582
Thomaston Place Auction Galleries Inc,Dealer,Thomaston,Knox,(207) 354-8141
Mid-Maine Firearms,Dealer,Waldoboro,Lincoln,(207) 975-1800
Progun,Dealer,Boothbay,Lincoln,(207) 380-4342
Jw Firearms,Dealer,Edgecomb,Lincoln,(207) 380-4965
Zirt,Dealer,Boothbay Harbor,Lincoln,(207) 350-8617
Bear Hill True Value Hardware,Dealer,Waldoboro,Lincoln,(207) 832-6066
Dubord Take Out,Dealer,Dresden,Lincoln,(207) 656-3076
Usa Personal Protection,Dealer,Edgecomb,Lincoln,(910) 305-6769
Charles A Pernice,Dealer,Newcastle,Lincoln,(207) 242-2587
Brian J Long,Dealer,Alna,Lincoln,(207) 882-4286
Bird Dog Gunsmithing,Dealer,Oxford,Oxford,(207) 890-6292
Roderick R Rovzar,Dealer,Stoneham,Oxford,(207) 928-1025
Veno Associates,Dealer,Fryeburg,Oxford,(603) 986-9516
Ward Gun Works,Dealer,Norway,Oxford,(207) 743-5270
Mdw Guns,Dealer,Waterford,Oxford,(603) 491-1469
Painebrook Firearms,Dealer,Brownfield,Oxford,(603) 662-3969
Wentworths Guns & Ammo,Dealer,Brownfield,Oxford,(207) 935-2327
Lake Region Awards,Dealer,Norway,Oxford,(207) 743-7799
Registered Maine Guide,Dealer,Fryeburg,Oxford,(207) 935-6000
Wal-Mart #2183,Dealer,Oxford,Oxford,(207) 743-0882
J & K Sporting Goods,Dealer,West Paris,Oxford,(207) 674-3188
Wal-Mart #3269,Dealer,Mexico,Oxford,(207) 364-2557
Caribou Sporting Goods,Dealer,Bethel,Oxford,(207) 836-3113
L L Cote,Dealer,Upton,Oxford,(603) 482-7777
Vincent A Pestilli & Assoc Inc,Dealer,Brownfield,Oxford,(207) 935-3603
Todd Macfarland Murphy,Dealer,Denmark,Oxford,(207) 935-2055
Lovell Bait & Tackle,Dealer,Lovell,Oxford,(207) 925-3001
Foothills Firearms Safety,Dealer,Sumner,Oxford,(207) 357-2841
One Eyed Jak\s LLC,Dealer,West Paris,Oxford,(207) 890-3078
South Arm Select,Dealer,Andover,Oxford,(207) 392-1051
Witas Gun Shop,Dealer,Rumford,Oxford,(207) 364-8662
Arms Den,Dealer,Lovell,Oxford,(207) 289-9733
John Sonnenfeld,Dealer,Norway,Oxford,(207) 743-2396
White Mountains Firearms,Dealer,Fryeburg,Oxford,(603) 986-2899
Jeffrey David Cayer,Dealer,Oxford,Oxford,(207) 754-0977
The Shooters Edge,Dealer,Dixfield,Oxford,(207) 357-4974
Mainely Antinque Auctions,Dealer,Bangor,Penobscot,(207) 341-0192
Old Goat Gunsmithing & Training,Dealer,Hampden,Penobscot,(207) 862-2153
Allsport Performance Inc,Dealer,Hermon,Penobscot,(207) 848-4995
Old Town Trading Post,Dealer,Old Town,Penobscot,(207) 827-7032
Mardens Inc,Dealer,Brewer,Penobscot,(207) 989-1750
Jrs Enterprises,Dealer,Hermon,Penobscot,(207) 478-0951
Wal-Mart Supercenter #5076,Dealer,Brewer,Penobscot,(207) 989-5068
Pine Outfitters & Police Supply,Dealer,Bradley,Penobscot,(207) 827-3718
Penobscot Gun Trader,Dealer,Hermon,Penobscot,(207) 299-5781
Merrll\s Gun Shop,Dealer,Etna,Penobscot,(207) 269-4570
Bangor Auction Co,Dealer,Alton,Penobscot,(207) 949-0381
Bangor Branch Store,Dealer,Bangor,Penobscot,(207) 942-1809
Murray\s Firearm Repair,Dealer,Charleston,Penobscot,(207) 949-6112
Penobscot Guns & Ammo LLC,Dealer,Millinocket,Penobscot,(207) 907-0795
Plymouth Village Store,Dealer,Plymouth,Penobscot,(207) 257-2134
Buyers,Dealer,Holden,Penobscot,(207) 843-6205
Phil Latacz Firearms,Dealer,Glenburn,Penobscot,(207) 570-0571
Bill\s Gun Shop,Dealer,Orrington,Penobscot,(207) 825-4448
Whitney\s Outfitters,Dealer,Lincoln,Penobscot,(207) 403-8000
Maynard Ross & Tonya Ross,Dealer,Corinna,Penobscot,(207) 278-3400
Rams Gun Repair & Sales,Dealer,Medway,Penobscot,(207) 746-5098
Creative Coatings,Dealer,Levant,Penobscot,(207) 299-7018
Pond View Sports,Dealer,Dexter,Penobscot,(207) 924-3401
Jon\s Gun Shop,Dealer,Lincoln,Penobscot,(207) 794-8821
Tiltons Auction,Dealer,Corinth,Penobscot,(207) 285-3467
Tlc Gunsmithing And Armory,Dealer,Hampden,Penobscot,(207) 862-2094
Gray Acres Farming,Dealer,Hudson,Penobscot,(207) 951-3174
Two Rivers Canoe And Tackle,Dealer,Medway,Penobscot,(207) 746-5066
Tytron,Dealer,Patten,Penobscot,(207) 461-2206
Gun Barn,Dealer,Dexter,Penobscot,(207) 924-7458
Knife Edge Trading Post / Bragdon Energy,Dealer,Millinocket,Penobscot,(207) 723-6800
The Hunting Lodge,Dealer,Holden,Penobscot,(207) 907-9600
Gbne / Gunbusters South East,Dealer,Hermon,Penobscot,(844) 486-2878
County Road Arms,Dealer,Milford,Penobscot,(207) 951-0096
Reloading Center,Dealer,Brewer,Penobscot,(207) 478-1010
Slipper Ridge Trading Company,Dealer,LEE,Penobscot,(207) 794-5707
Levasseur Hdwe & Buildingsupply,Dealer,Millinocket,Penobscot,(207) 723-8600
Liberty Tree Collectors,Dealer,Corinth,Penobscot,(207) 285-3111
Central Maine Auto Auction,Dealer,Hermon,Penobscot,(207) 848-7027
Hpl Trading Co,Dealer,Garland,Penobscot,(207) 215-1435
H F Firearms,Dealer,Levant,Penobscot,(207) 478-7642
Pauls Guns,Dealer,Beaver Cove,Piscataquis,(207) 279-6212
Dave Hansen Firearm Services,Dealer,Greenville,Piscataquis,(207) 279-0993
C & J Variety,Dealer,Milo,Piscataquis,(207) 943-3165
Eagle Rock Farms LLC,Dealer,Greenville,Piscataquis,(207) 284-1122
Indian Hill Trading Post,Dealer,Greenville,Piscataquis,(207) 695-2104
C.r. Guns,Dealer,Milo,Piscataquis,(207) 965-5420
Maine Tackle Co,Dealer,Milo,Piscataquis,(207) 943-2586
Richard Lewis Packard,Dealer,Willimantic,Piscataquis,(207) 997-9621
Hollenbeck Enterprises,Dealer,Bath,Sagadahoc,(207) 319-5216
Bruce Kenneth Mcgowen,Dealer,Topsham,Sagadahoc,(207) 721-6783
Perry\s Gunsmithing,Dealer,Bath,Sagadahoc,(207) 837-4040
Frederick George Norton,Dealer,Bowdoin,Sagadahoc,(207) 666-3023
Muddy River Hunting Supplies,Dealer,Topsham,Sagadahoc,(207) 695-2544
Black Ghost Outfitters,Dealer,West Bath,Sagadahoc,(207) 837-7847
Jim\s Guns,Dealer,Topsham,Sagadahoc,(207) 729-4259
Saras Taxidermy,Dealer,Jackman,Somerset,(207) 349-0977
Somerset Auction Co,Dealer,Fairfield,Somerset,(207) 649-0347
Wal-Mart #2143,Dealer,Skowhegan,Somerset,(207) 474-2126
We The People Firearms LLC,Dealer,Pittsfield,Somerset,(207) 399-3521
Rps Tactical LLC,Dealer,Fairfield,Somerset,(207) 416-3880
Staples Hardware & Building Supply,Dealer,Bingham,Somerset,(207) 672-4455
Ketchums Sporting Goods,Dealer,Skowhegan,Somerset,(207) 474-0703
Michaud Munitions,Dealer,Fairfield,Somerset,(207) 314-2256
Bingham Motor Inn & Sports Complex Inc,Dealer,Bingham,Somerset,(207) 592-4879
Atlantic Flyway Outfitters,Dealer,Cornville,Somerset,(207) 712-9074
James Donald Julia Inc,Dealer,Fairfield,Somerset,(207) 453-7125
Freedom Target Systems,Dealer,Fairfield,Somerset,(207) 649-9128
Mountain Arms,Dealer,Skowhegan,Somerset,(207) 858-0010
Jackman Hardware,Dealer,Jackman,Somerset,(207) 668-5151
Freedom Firearms,Dealer,Moscow,Somerset,(207) 423-5797
Kennebec Arms,Dealer,Caratunk,Somerset,(207) 672-4449
David Vining,Dealer,Skowhegan,Somerset,(207) 474-0637
Central Maine Firearms,Dealer,Norridgewock,Somerset,(207) 634-3517
Economy Guns,Dealer,Madison,Somerset,(207) 696-5548
The Powder Keg,Dealer,Mt Vernon,Unknown,(207) 215-4440
Joe\s Guns And Ammo,Dealer,East Andover,Unknown,(207) 418-2183
Classic Restorations,Dealer,Brookton,Unknown,(207) 746-8008
Dwight Gunshop,Dealer,West Enfield,Unknown,(207) 794-4434
J & J Gun Sales,Dealer,S Berwick,Unknown,(207) 468-5113
Sebec Marine & Sports,Dealer,Dover Foxcroft,Unknown,(207) 564-8223
Daniel Buck Auctions Inc,Dealer,Lisbon Falls,Unknown,(207) 407-1444
Sheepscott Valley Gun Shop,Dealer,New Castle,Unknown,(207) 586-6064
Highland Collectors,Dealer,Orneville Twp,Unknown,(207) 943-2690
Harvey\s Firearms.,Dealer,South China,Unknown,(207) 445-4239
Hansen\s Outpost,Dealer,Bass Harbor,Unknown,(207) 244-9750
Hannas Garage & Hardware,Dealer,New Harbor,Unknown,(207) 677-2351
Wayne R Dalpe,Dealer,North Waterboro,Unknown,(207) 806-9051
Bear Arms Sporting Goods,Dealer,North Bridgton,Unknown,(207) 595-8741
Brad\S,Dealer,West Buxton,Unknown,(207) 807-1343
Buckinghams Firearms Safety,Dealer,Garfield Plt,Unknown,(207) 554-0098
Britannia Sporting Arms,Dealer,Cape Neddick,Unknown,(603) 303-0699
Ontarget Gunsmithing,Dealer,Springvale,Unknown,(207) 850-1050
Hillside Hydrographics LLC,Dealer,Saint Agatha,Unknown,(207) 316-6569
Keyes Trading Post,Dealer,Smyrna Mills,Unknown,(207) 757-7129
Lone Pine Home And Sport,Dealer,North Waterboro,Unknown,(207) 408-4166
Arthur Kyricos,Dealer,York Harbor,Unknown,(207) 363-4988
O And B Firearms,Dealer,Lisbon Falls,Unknown,(207) 333-0066
Patch Custom Firearms,Dealer,Hollis Center,Unknown,(207) 929-8181
Wildwood Inc,Dealer,South China,Unknown,(207) 968-2138
Rivers Edge Sports Inc,Dealer,Oquossoc,Unknown,(207) 864-5582
Old Colony Manufactory,Dealer,East Boothbay,Unknown,(207) 633-3210
Barr Bros Tactical,Dealer,Lisbon Falls,Unknown,(207) 576-1282
Mountains Market Inc,Dealer,Dover Foxcroft,Unknown,(207) 564-2814
Mountain Antiques,Dealer,Oquossoc,Unknown,(207) 864-2907
B & B Gun Shop,Dealer,Sherman Mills,Unknown,(207) 365-7134
Outdoor Sportsman,Dealer,Northport,Waldo,(207) 338-4141
Kenneth Clifton Louder,Dealer,Lincolnville,Waldo,(207) 390-1180
Mt Valley Sports,Dealer,Montville,Waldo,(207) 322-5661
Ss Firearms,Dealer,Palermo,Waldo,(207) 838-1666
Parsons Small Engine,Dealer,Unity,Waldo,(207) 948-2377
Hayes Custom Weaponry & Supply,Dealer,Unity,Waldo,(207) 416-3421
Garo H Armen,Dealer,Lincolnville,Waldo,(207) 763-4844
Andrews & Andrews Auctions,Dealer,Northport,Waldo,(207) 338-1386
Kyle David Tripp,Dealer,Monroe,Waldo,(207) 322-8889
Houston Brooks Auctioneers,Dealer,Burnham,Waldo,(207) 948-2214
Kurt Duane Southworth,Dealer,Liberty,Waldo,(207) 589-4721
Duck Trap Woodworking,Dealer,Lincolnville,Waldo,(207) 975-9052
Swan Lake Outfitters LLC,Dealer,Swanville,Waldo,(207) 338-3006
Partridge Meadow Firearms LLC,Dealer,Waite,Washington,(207) 796-2777
Three Rivers Gun Shop,Dealer,Northfield,Washington,(207) 259-2083
Charles Walter Leppin,Dealer,Eastport,Washington,(207) 853-2353
Noel Firearms,Dealer,Milbridge,Washington,(207) 546-4400
Down East Firearms,Dealer,Cutler,Washington,(207) 538-6321
Coffins True Value Hardware,Dealer,Machias,Washington,(207) 255-8387
David Feiner,Dealer,Calais,Washington,(207) 454-9996
Wal-Mart #2178,Dealer,Calais,Washington,(207) 454-8178
Ye Olde Gunshop,Dealer,Calais,Washington,(207) 214-4799
Surfside Auction,Dealer,Machiasport,Washington,(207) 255-3637
S&s Firearms,Dealer,East Machias,Washington,(207) 263-8949
Kinsman Arms,Dealer,Pembroke,Washington,(603) 219-9726
Johnson Company Inc,Dealer,Calais,Washington,(207) 454-2551
Ironhorse Hunting Supply,Dealer,Wesley,Washington,(207) 214-9956
Taylor Hill Firearms,Dealer,Alexander,Washington,(207) 427-3988
Smitty\s Trading Post,Dealer,Machias,Washington,(207) 255-8427
Harry Robert Doughty,Dealer,Machiasport,Washington,(207) 726-8086
LOU\S,Dealer,Calais,Washington,(781) 254-4094
Guagus Enterprises,Dealer,Milbridge,Washington,(207) 598-6862
Black Jack Firearms,Dealer,Eastport,Washington,(207) 853-2397
Dales Gun Shop,Dealer,East Machias,Washington,(207) 259-7798
Birchwood Manor Ordnance,Dealer,Biddeford,York,(914) 420-5102
Buckhorn Rod & Gun Shop,Dealer,Limerick,York,(207) 793-4498
Aggressor Firearms,Dealer,Waterboro,York,(207) 604-4561
Weapons Xchange,Dealer,Sanford,York,(207) 651-5635
Walmart #1954,Dealer,Sanford,York,(479) 258-2243
Classic Smokepoles LLC,Dealer,Lyman,York,(207) 450-0083
Walmart #2153,Dealer,Biddeford,York,(207) 286-9551
Cider Hill Associates,Dealer,York,York,(207) 363-5403
Bars Open Farm Gunworks,Dealer,Lyman,York,(207) 229-9898
Agamenticus Arms,Dealer,South Berwick,York,(207) 384-2355
Stephen M Dalzell,Dealer,Arundel,York,(207) 569-0017
Delwyn L Door,Dealer,Sanford,York,(207) 850-4700
Palmer Eddy Historical Firearms,Dealer,Kennebunkport,York,(207) 512-5964
Peter Michael Garthwaite,Dealer,Wells,York,(207) 251-3427
Minerva Gunsmithing LLC,Dealer,Kennebunk,York,(207) 216-2111
Lls Firearms,Dealer,Cornish,York,(207) 632-2629
Larrys Gun And Taxidermy LLC,Dealer,Buxton,York,(207) 939-4971
Larry Tracy Jr Communications,Dealer,Kennebunk,York,(207) 985-3392
Lakeside Sport And Marine,Dealer,Shapleigh,York,(207) 636-1325
Klein Arms,Dealer,Waterboro,York,(207) 608-0792
Kittery Trading Post-Shawmut Dist,Dealer,Kittery,York,(207) 439-2700
Rocky Hill Firearms,Dealer,South Berwick,York,(207) 252-0773
Kezar Falls Hardware,Dealer,Parsonsfield,York,(207) 625-4579
S R Sales,Dealer,Kennebunkport,York,(860) 205-5183
K M W Gunsmithing,Dealer,Parsonsfield,York,(207) 625-7496
Just Signs,Dealer,Parsonsfield,York,(207) 423-3800
Silencer Central,Dealer,York,York,(605) 610-8898
Smoking Gun,Dealer,Kennebunk,York,(207) 229-8512
Southern  Maine Guns LLC,Dealer,Buxton,York,(207) 749-5180
Gordon Arthur Murphy,Dealer,Old Orchard Beach,York,(207) 934-4277
George H Chase,Dealer,Saco,York,(207) 282-5083
Streetsweeper Tactical,Dealer,Cornish,York,(401) 225-1066
Fouled Anchor Arms LLC,Dealer,York,York,(207) 332-0471
Fort Ridge Trading Post,Dealer,Shapleigh,York,(207) 324-4821
Fort Laramee (gunsmithing),Dealer,York,York,(207) 787-7140
First Freedom,Dealer,Lebanon,York,(207) 651-8930
Eldredge Lumber & Hdwe Inc,Dealer,York,York,(207) 363-2004
Dutch Harbor Outfitters,Dealer,Kennebunk,York,(207) 391-2029
Durkee Enterprises,Dealer,Limington,York,(207) 637-3755
Dpw Realty LLC,Dealer,York,York,(207) 451-8081
Turbats Creek Arms,Dealer,Kennebunkport,York,(207) 205-6552
D&g Archery Pro Shop,Dealer,Wells,York,(207) 676-9954
Barley Road Gun Shop,Dealer,Lebanon,York,(207) 339-3178
